name	Regulatory function	ensembl_id	baseMean_MN	log2FoldChange_MN	lfcSE_MN	stat_MN	pvalue_MN	padj_MN	baseMean_RGC	log2FoldChange_RGC	lfcSE_RGC	stat_RGC	pvalue_RGC	padj_RGC	is_sig_RGC	is_sig_MN	Specificity	EAE_Combined_Score	symbol	InDegree	OutDegree	BetweennessCentrality	ClosenessCentrality
Pura	Regulator	ENSMUSG00000043991	1897.82120738191	0.633434241981989	0.323117523393592	1.96038343983715	0.0499509899619597	0.19021106957257	1153.32631144788	-0.133625757773837	0.0874601742762506	-1.52784691866458	0.126550549997922	0.831814476596215	FALSE	TRUE	MN_Only	0.633434241981989	NA	0	1	0	1
Yy1	Regulator	ENSMUSG00000021264	110.209281604598	-2.06599503017626	0.779509184572436	-2.65037932979516	0.0080401442886308	0.0562848773336858	385.899699256612	-0.0276781544738901	0.088375495533389	-0.313188110650345	0.754137750721292	0.99341254485783	FALSE	TRUE	MN_Only	-2.06599503017626	NA	0	1	0	1
Nfatc3	Regulator	ENSMUSG00000031902	102.441267442713	-1.69731721139441	0.804528218784189	-2.1097050069411	0.0348837729630558	0.15085105878399	116.858420748964	-0.190133789657518	0.165812721096843	-1.14667794123269	0.251514750493114	0.908383582099212	FALSE	TRUE	MN_Only	-1.69731721139441	NA	0	1	0	1
Tbp	Regulator	ENSMUSG00000014767	82.0121166968879	-2.09493356879553	0.800709044250577	-2.61634807779183	0.00888759048199169	0.0602749263163593	141.797607073614	-0.0808956087842738	0.135344555976924	-0.597701238888886	0.550039298667968	0.977406256175645	FALSE	TRUE	MN_Only	-2.09493356879553	NA	0	1	0	1
Rela	Regulator	ENSMUSG00000024927	107.682981437196	2.14068434905149	0.593593308909315	3.60631482350237	0.000310576306459995	0.00483953700665821	114.547780451374	0.164399170108524	0.177766199744104	0.924805561153795	0.355067057366048	0.940952244979022	FALSE	TRUE	MN_Only	2.14068434905149	NA	0	1	0	1
Ap3b1	Regulator	ENSMUSG00000021686	313.854577897669	1.62344881501457	0.704967660910135	2.30286991167602	0.0212861635129802	0.109392240031043	237.665855660315	-0.0359698221030617	0.120650475226194	-0.298132452736933	0.765602073463722	0.993485073164754	FALSE	TRUE	MN_Only	1.62344881501457	NA	0	1	0	1
Ehf	Regulator	ENSMUSG00000012350	1.81709844423096	6.14371267609771	3.09339808852643	1.98607243564449	0.047025281434223	NA	2.09462493723888	-0.0538889495266221	1.18504510959479	-0.0454741757004073	0.9637293584046	NA	FALSE	TRUE	MN_Only	6.14371267609771	NA	0	1	0	1
Ets1	Regulator	ENSMUSG00000032035	39.9138875015167	3.0006269358303	1.3134389030954	2.2845576819437	0.0223387766989006	0.113163437548138	23.540403983452	-0.0541625134848433	0.625189546067697	-0.0866337478377773	0.930962639843062	0.997939323397981	FALSE	TRUE	MN_Only	3.0006269358303	NA	0	1	0	1
Gata1	Regulator	ENSMUSG00000031162	2.14765495395811	6.27265674038324	3.08988046678202	2.03006453091564	0.042349980289166	NA	0	NA	NA	NA	NA	NA	FALSE	TRUE	MN_Only	6.27265674038324	NA	0	1	0	1
E2f6	Regulator	ENSMUSG00000057469	613.46141123381	-2.30406950373242	0.414561303384998	-5.55784991247159	2.73118073784138e-08	1.49434603227607e-06	147.166170106273	-0.0277280894942344	0.159277904318295	-0.174086227546186	0.861797696756578	0.995622715445135	FALSE	TRUE	MN_Only	-2.30406950373242	NA	0	1	0	1
Fli1	Regulator	ENSMUSG00000016087	18.6128384221833	5.55698108664135	1.28810093009662	4.31408824945458	1.60262923570965e-05	0.000428514156470666	6.69254254948163	-0.382546756290108	0.642681932136332	-0.595234963302125	0.551686422342779	0.977544133123477	FALSE	TRUE	MN_Only	5.55698108664135	NA	0	1	0	1
Elf4	Regulator	ENSMUSG00000031103	51.0107832857104	8.56948087271954	1.21557468848445	7.04973618972257	1.79257318671173e-12	2.00685462764634e-10	13.4981235551286	1.04491203275716	0.524627260305844	1.99172271785497	0.0464014896925196	0.717967655072716	TRUE	TRUE	Both	4.80719645273835	NA	0	1	0	1
